quantized_shufflenet_v2_x1_5,regnet_x_800mf,efficientnet_b3,wide_resnet101_2,mobilenet_v3_small,mnasnet1_3,squeezenet1_0,shufflenet_v2_x1_5,quantized_shufflenet_v2_x1_0,convnext_tiny,densenet121,shufflenet_v2_x0_5,convnext_large,resnext50_32x4d,regnet_y_1_6gf,swin_v2_t,vgg16,shufflenet_v2_x2_0,swin_t,convnext_base,vgg11,resnet34,shufflenet_v2_x1_0,vgg19_bn,quantized_resnet50,regnet_y_3_2gf,quantized_shufflenet_v2_x2_0,quantized_shufflenet_v2_x0_5,mnasnet0_75,densenet169,resnet101,wide_resnet50_2,regnet_y_400mf,googlenet,vit_l_32,squeezenet1_1,quantized_mobilenet_v2,resnet18,regnet_x_1_6gf,efficientnet_v2_s,vgg13,regnet_y_8gf,resnet152,mnasnet1_0,mobilenet_v3_large,vit_b_32,efficientnet_b2,regnet_y_800mf,efficientnet_b0,quantized_resnet18,quantized_mobilenet_v3_large,vgg13_bn,quantized_inception_v3,quantized_googlenet,regnet_x_8gf,alexnet,regnet_x_3_2gf,vit_b_16,convnext_small,mnasnet0_5,resnet50,mobilenet_v2,swin_s,vgg19,vgg11_bn,efficientnet_b1,regnet_x_400mf,vgg16_bn,convnext_base_40,convnext_large_40
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
0.1153846153846153,0.2307692307692307,0.0384615384615384,0.1153846153846153,0.1538461538461538,0.7307692307692307,0.4615384615384615,0.1153846153846153,0.0769230769230769,0.1538461538461538,0.3461538461538461,0.2307692307692307,0.0384615384615384,0.2692307692307692,0.1538461538461538,0.3461538461538461,0.2692307692307692,0.0769230769230769,0.0384615384615384,0.0769230769230769,0.3076923076923077,0.1538461538461538,0.1923076923076923,0.1538461538461538,0.0769230769230769,0.0769230769230769,0.1538461538461538,0.2307692307692307,0.0769230769230769,0.1153846153846153,0.1538461538461538,0.2692307692307692,0.2307692307692307,0.2307692307692307,0.1538461538461538,0.1153846153846153,0.1153846153846153,0.2307692307692307,0.1538461538461538,0.1153846153846153,0.1538461538461538,0.0769230769230769,0.1538461538461538,0.3076923076923077,0.1538461538461538,0.3846153846153846,0.1538461538461538,0.0384615384615384,0.0384615384615384,0.3461538461538461,0.1538461538461538,0.1538461538461538,0.1153846153846153,0.2692307692307692,0.1153846153846153,0.4615384615384615,0.1538461538461538,0.1538461538461538,0.0384615384615384,0.5,0.0384615384615384,0.1153846153846153,0.0384615384615384,0.8461538461538461,0.0384615384615384,0.1923076923076923,0.3076923076923077,0.1153846153846153,0.038461538461538464,0.038461538461538464
0.0278637770897832,0.0247678018575851,0.0123839009287925,0.0154798761609907,0.0154798761609907,0.0959752321981424,0.0773993808049535,0.0123839009287925,0.0247678018575851,0.0247678018575851,0.0123839009287925,0.0526315789473684,0.0030959752321981,0.0092879256965944,0.0185758513931888,0.0092879256965944,0.0278637770897832,0.0216718266253869,0.0154798761609907,0.0030959752321981,0.0278637770897832,0.0340557275541795,0.0557275541795665,0.0278637770897832,0.0371517027863777,0.0154798761609907,0.0309597523219814,0.0433436532507739,0.3591331269349845,0.0216718266253869,0.0092879256965944,0.0309597523219814,0.0185758513931888,0.0061919504643962,0.0154798761609907,0.0371517027863777,0.0402476780185758,0.0371517027863777,0.0123839009287925,0.0185758513931888,0.0278637770897832,0.0216718266253869,0.0185758513931888,0.0123839009287925,0.0247678018575851,0.1052631578947368,0.0185758513931888,0.0278637770897832,0.0092879256965944,0.0433436532507739,0.0247678018575851,0.0402476780185758,0.0340557275541795,0.0216718266253869,0.0092879256965944,0.0866873065015479,0.0185758513931888,0.0588235294117647,0.0061919504643962,0.1238390092879257,0.0309597523219814,0.0247678018575851,0.0154798761609907,0.0495356037151702,0.0123839009287925,0.0123839009287925,0.0216718266253869,0.0278637770897832,0.006191950464396285,0.0030959752321981426
0.1038961038961039,0.0779220779220779,0.0259740259740259,0.0649350649350649,0.1948051948051948,0.5324675324675324,0.2467532467532467,0.0259740259740259,0.1168831168831168,0.0129870129870129,0.0649350649350649,0.2337662337662337,0.0129870129870129,0.0649350649350649,0.0389610389610389,0.0519480519480519,0.1168831168831168,0.0909090909090909,0.0259740259740259,0.0389610389610389,0.0909090909090909,0.1818181818181818,0.1038961038961039,0.0779220779220779,0.0779220779220779,0.0389610389610389,0.0779220779220779,0.2077922077922078,0.1038961038961039,0.0389610389610389,0.1948051948051948,0.0649350649350649,0.0389610389610389,0.0649350649350649,0.0909090909090909,0.2207792207792207,0.0649350649350649,0.1168831168831168,0.0259740259740259,0.0259740259740259,0.0649350649350649,0.0259740259740259,0.0779220779220779,0.3246753246753247,0.0519480519480519,0.5194805194805194,0.0519480519480519,0.0779220779220779,0.0389610389610389,0.0909090909090909,0.0649350649350649,0.0909090909090909,0.0649350649350649,0.0519480519480519,0.0259740259740259,0.2727272727272727,0.0389610389610389,0.1428571428571428,0.0129870129870129,0.5584415584415584,0.0259740259740259,0.0649350649350649,0.0,0.3376623376623376,0.0779220779220779,0.0649350649350649,0.0259740259740259,0.0649350649350649,0.0,0.012987012987012988
0.2307692307692307,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.4230769230769231,0.6923076923076923,0.6153846153846154,0.1923076923076923,0.3846153846153846,0.1538461538461538,0.2307692307692307,0.4230769230769231,0.0384615384615384,0.1538461538461538,0.3076923076923077,0.1153846153846153,0.5769230769230769,0.0384615384615384,0.1538461538461538,0.0384615384615384,0.5,0.3076923076923077,0.1923076923076923,0.3461538461538461,0.3076923076923077,0.3846153846153846,0.0769230769230769,0.4230769230769231,0.5769230769230769,0.0769230769230769,0.4230769230769231,0.1923076923076923,0.3076923076923077,0.4230769230769231,0.3461538461538461,0.6923076923076923,0.2307692307692307,0.3846153846153846,0.1153846153846153,0.1538461538461538,0.4615384615384615,0.3076923076923077,0.3076923076923077,0.7692307692307693,0.4230769230769231,0.6923076923076923,0.1538461538461538,0.1923076923076923,0.1538461538461538,0.5,0.3461538461538461,0.6153846153846154,0.1923076923076923,0.2692307692307692,0.1538461538461538,0.6153846153846154,0.2307692307692307,0.5,0.1153846153846153,1.0,0.3076923076923077,0.1923076923076923,0.2692307692307692,0.9230769230769232,0.3461538461538461,0.1923076923076923,0.1923076923076923,0.3076923076923077,0.07692307692307693,0.038461538461538464
0.0353982300884955,0.0294985250737463,0.0117994100294985,0.0353982300884955,0.0383480825958702,0.0530973451327433,0.0737463126843657,0.0324483775811209,0.0619469026548672,0.0058997050147492,0.0294985250737463,0.0766961651917404,0.0058997050147492,0.0530973451327433,0.023598820058997,0.0383480825958702,0.0412979351032448,0.0294985250737463,0.0383480825958702,0.0088495575221238,0.0825958702064896,0.0324483775811209,0.0442477876106194,0.023598820058997,0.0176991150442477,0.023598820058997,0.0147492625368731,0.0914454277286135,0.2271386430678466,0.0294985250737463,0.0442477876106194,0.0206489675516224,0.0324483775811209,0.0265486725663716,0.0530973451327433,0.0943952802359882,0.0383480825958702,0.0766961651917404,0.0176991150442477,0.0294985250737463,0.0383480825958702,0.0058997050147492,0.0324483775811209,0.023598820058997,0.0206489675516224,0.4660766961651917,0.0353982300884955,0.0088495575221238,0.023598820058997,0.0412979351032448,0.023598820058997,0.0501474926253687,0.0176991150442477,0.0265486725663716,0.023598820058997,0.0855457227138643,0.0147492625368731,0.3215339233038348,0.0058997050147492,0.1474926253687315,0.0353982300884955,0.0412979351032448,0.0412979351032448,0.0265486725663716,0.0265486725663716,0.0206489675516224,0.0560471976401179,0.0176991150442477,0.008849557522123894,0.0058997050147492625
0.15625,0.125,0.09375,0.25,0.3125,0.6875,0.375,0.0625,0.15625,0.0625,0.15625,0.375,0.09375,0.15625,0.0625,0.0625,0.40625,0.15625,0.0625,0.0625,0.28125,0.125,0.25,0.1875,0.15625,0.0625,0.15625,0.375,0.46875,0.125,0.125,0.15625,0.28125,0.15625,0.21875,0.40625,0.125,0.09375,0.09375,0.09375,0.1875,0.125,0.15625,0.21875,0.21875,0.6875,0.15625,0.09375,0.125,0.1875,0.1875,0.15625,0.1875,0.21875,0.0625,0.375,0.15625,0.21875,0.03125,0.84375,0.0625,0.25,0.03125,0.5625,0.28125,0.15625,0.28125,0.28125,0.0,0.09375
0.0165562913907284,0.0198675496688741,0.009933774834437,0.0165562913907284,0.0331125827814569,0.2549668874172185,0.0463576158940397,0.0231788079470198,0.0298013245033112,0.009933774834437,0.009933774834437,0.1556291390728476,0.0066225165562913,0.0165562913907284,0.0231788079470198,0.009933774834437,0.0264900662251655,0.0165562913907284,0.0066225165562913,0.009933774834437,0.0132450331125827,0.0496688741721854,0.0198675496688741,0.0132450331125827,0.0231788079470198,0.009933774834437,0.0132450331125827,0.1225165562913907,0.4403973509933774,0.0231788079470198,0.0165562913907284,0.009933774834437,0.0165562913907284,0.0165562913907284,0.0298013245033112,0.0596026490066225,0.0298013245033112,0.009933774834437,0.0132450331125827,0.0132450331125827,0.0198675496688741,0.0132450331125827,0.0198675496688741,0.2317880794701986,0.0264900662251655,0.076158940397351,0.0132450331125827,0.0298013245033112,0.0165562913907284,0.009933774834437,0.0198675496688741,0.0231788079470198,0.0165562913907284,0.009933774834437,0.0231788079470198,0.076158940397351,0.0132450331125827,0.043046357615894,0.0165562913907284,0.0827814569536423,0.009933774834437,0.009933774834437,0.009933774834437,0.086092715231788,0.0364238410596026,0.0165562913907284,0.0298013245033112,0.0231788079470198,0.009933774834437087,0.006622516556291391
0.0303030303030303,0.0192837465564738,0.0110192837465564,0.0358126721763085,0.071625344352617,0.3278236914600551,0.0606060606060606,0.024793388429752,0.0495867768595041,0.0082644628099173,0.0165289256198347,0.1239669421487603,0.0082644628099173,0.0192837465564738,0.0110192837465564,0.0165289256198347,0.0798898071625344,0.0110192837465564,0.0220385674931129,0.0055096418732782,0.046831955922865,0.0358126721763085,0.0606060606060606,0.0413223140495867,0.0165289256198347,0.0110192837465564,0.0110192837465564,0.1046831955922865,0.3994490358126721,0.0358126721763085,0.0275482093663911,0.0082644628099173,0.0495867768595041,0.0082644628099173,0.024793388429752,0.0909090909090909,0.0303030303030303,0.0192837465564738,0.0165289256198347,0.0137741046831955,0.0413223140495867,0.0082644628099173,0.0440771349862259,0.1845730027548209,0.0330578512396694,0.2066115702479339,0.0330578512396694,0.0275482093663911,0.0137741046831955,0.0220385674931129,0.0303030303030303,0.071625344352617,0.024793388429752,0.0137741046831955,0.0165289256198347,0.1074380165289256,0.0192837465564738,0.0909090909090909,0.0082644628099173,0.2782369146005509,0.0358126721763085,0.0275482093663911,0.0192837465564738,0.0495867768595041,0.0330578512396694,0.0275482093663911,0.0275482093663911,0.0440771349862259,0.005509641873278237,0.005509641873278237
0.1123595505617977,0.0786516853932584,0.0674157303370786,0.0449438202247191,0.0786516853932584,0.3595505617977528,0.1235955056179775,0.0674157303370786,0.1573033707865168,0.0337078651685393,0.0561797752808988,0.2359550561797752,0.0449438202247191,0.1011235955056179,0.1011235955056179,0.0674157303370786,0.2359550561797752,0.146067415730337,0.0561797752808988,0.0224719101123595,0.0786516853932584,0.1235955056179775,0.0898876404494382,0.3370786516853932,0.0786516853932584,0.0449438202247191,0.146067415730337,0.2134831460674157,0.3258426966292135,0.0786516853932584,0.0898876404494382,0.0674157303370786,0.1235955056179775,0.1123595505617977,0.0337078651685393,0.1685393258426966,0.1123595505617977,0.1348314606741573,0.1011235955056179,0.0561797752808988,0.0786516853932584,0.0786516853932584,0.1797752808988764,0.1348314606741573,0.1123595505617977,0.4719101123595505,0.0898876404494382,0.0786516853932584,0.0449438202247191,0.1235955056179775,0.1123595505617977,0.2022471910112359,0.2359550561797752,0.1348314606741573,0.1123595505617977,0.2134831460674157,0.0674157303370786,0.1797752808988764,0.0561797752808988,0.449438202247191,0.0674157303370786,0.1123595505617977,0.0449438202247191,0.1797752808988764,0.0786516853932584,0.1011235955056179,0.0449438202247191,0.1011235955056179,0.02247191011235955,0.033707865168539325
0.375,0.125,0.0,0.25,0.375,0.875,0.5,0.25,0.25,0.25,0.375,0.375,0.125,0.125,0.125,0.125,0.625,0.25,0.125,0.125,0.25,0.375,0.375,0.5,0.25,0.25,0.125,0.5,0.5,0.5,0.5,0.5,0.125,0.375,0.25,0.375,0.375,0.5,0.125,0.125,0.375,0.125,0.375,0.75,0.25,0.5,0.125,0.125,0.125,0.375,0.25,0.375,0.25,0.125,0.25,0.625,0.125,0.25,0.125,1.0,0.5,0.125,0.125,1.0,0.625,0.125,0.25,0.625,0.125,0.125
0.0502283105022831,0.0273972602739726,0.0091324200913242,0.0136986301369863,0.0365296803652968,0.6255707762557078,0.1187214611872146,0.0502283105022831,0.0136986301369863,0.0228310502283105,0.0136986301369863,0.0821917808219178,0.0045662100456621,0.0,0.0182648401826484,0.0091324200913242,0.0639269406392694,0.0228310502283105,0.0136986301369863,0.0136986301369863,0.0502283105022831,0.0228310502283105,0.0410958904109589,0.0410958904109589,0.045662100456621,0.0045662100456621,0.0136986301369863,0.1050228310502283,0.2557077625570776,0.0182648401826484,0.0182648401826484,0.045662100456621,0.0228310502283105,0.0091324200913242,0.0045662100456621,0.091324200913242,0.0273972602739726,0.0091324200913242,0.0045662100456621,0.0136986301369863,0.0593607305936073,0.0182648401826484,0.0045662100456621,0.2374429223744292,0.0136986301369863,0.2100456621004566,0.0,0.0182648401826484,0.0091324200913242,0.0136986301369863,0.0273972602739726,0.0182648401826484,0.0365296803652968,0.0228310502283105,0.0410958904109589,0.0547945205479452,0.0273972602739726,0.1004566210045662,0.0091324200913242,0.3561643835616438,0.0365296803652968,0.0228310502283105,0.0045662100456621,0.0547945205479452,0.0273972602739726,0.0045662100456621,0.0091324200913242,0.0410958904109589,0.0045662100456621,0.0045662100456621
0.0249110320284697,0.0320284697508896,0.0213523131672597,0.0213523131672597,0.0569395017793594,0.0302491103202846,0.096085409252669,0.0338078291814946,0.0373665480427046,0.0195729537366548,0.0355871886120996,0.0818505338078291,0.0177935943060498,0.0231316725978647,0.0195729537366548,0.0266903914590747,0.0444839857651245,0.0231316725978647,0.0142348754448398,0.0177935943060498,0.0444839857651245,0.0320284697508896,0.0747330960854092,0.0373665480427046,0.0195729537366548,0.0284697508896797,0.0355871886120996,0.0462633451957295,0.1014234875444839,0.0338078291814946,0.0231316725978647,0.0195729537366548,0.0124555160142348,0.0338078291814946,0.0622775800711743,0.1334519572953736,0.0320284697508896,0.0427046263345195,0.0320284697508896,0.0195729537366548,0.0569395017793594,0.0409252669039145,0.0284697508896797,0.1370106761565836,0.0213523131672597,0.2028469750889679,0.0266903914590747,0.0177935943060498,0.0462633451957295,0.0213523131672597,0.0444839857651245,0.0409252669039145,0.0320284697508896,0.0231316725978647,0.0177935943060498,0.1085409252669039,0.0266903914590747,0.1032028469750889,0.0177935943060498,0.1832740213523131,0.0195729537366548,0.0409252669039145,0.0266903914590747,0.0355871886120996,0.0373665480427046,0.0302491103202846,0.0266903914590747,0.0373665480427046,0.012455516014234875,0.014234875444839857
0.0833333333333333,0.0416666666666666,0.0,0.125,0.25,0.2083333333333333,0.25,0.125,0.125,0.0,0.0833333333333333,0.2916666666666667,0.0,0.0416666666666666,0.0416666666666666,0.0,0.125,0.0,0.0833333333333333,0.0,0.2083333333333333,0.2083333333333333,0.0416666666666666,0.0833333333333333,0.0,0.0,0.0,0.5416666666666666,0.2916666666666667,0.0416666666666666,0.0416666666666666,0.0833333333333333,0.0,0.0,0.125,0.5,0.0833333333333333,0.0833333333333333,0.0,0.0,0.5,0.0416666666666666,0.1666666666666666,0.0833333333333333,0.0416666666666666,0.5833333333333334,0.0,0.0,0.0416666666666666,0.0416666666666666,0.0,0.0,0.0833333333333333,0.125,0.0416666666666666,0.375,0.125,0.2916666666666667,0.0,0.3333333333333333,0.0833333333333333,0.0416666666666666,0.0,0.375,0.0833333333333333,0.0416666666666666,0.0,0.125,0.08333333333333333,0.0
0.125,0.1875,0.125,0.125,0.3125,1.0,0.3125,0.1875,0.1875,0.125,0.1875,0.3125,0.125,0.1875,0.1875,0.125,0.25,0.25,0.125,0.125,0.4375,0.25,0.25,0.25,0.3125,0.125,0.125,0.25,0.5625,0.1875,0.25,0.375,0.25,0.4375,0.1875,0.4375,0.4375,0.1875,0.25,0.125,0.25,0.125,0.3125,1.0,0.25,0.8125,0.125,0.3125,0.1875,0.375,0.375,0.3125,0.1875,0.125,0.125,0.375,0.1875,0.1875,0.125,0.75,0.25,0.3125,0.125,0.4375,0.3125,0.1875,0.25,0.25,0.125,0.125
0.016,0.016,0.008,0.032,0.024,0.456,0.072,0.016,0.024,0.008,0.04,0.12,0.0,0.04,0.008,0.024,0.04,0.0,0.0,0.008,0.088,0.04,0.016,0.072,0.04,0.008,0.024,0.096,0.384,0.032,0.008,0.024,0.008,0.04,0.008,0.08,0.032,0.008,0.008,0.024,0.064,0.0,0.048,0.28,0.016,0.296,0.0,0.024,0.008,0.04,0.048,0.032,0.0,0.032,0.056,0.152,0.016,0.056,0.016,0.232,0.008,0.024,0.016,0.08,0.088,0.016,0.016,0.016,0.008,0.008
0.0666666666666666,0.1333333333333333,0.0222222222222222,0.1333333333333333,0.1777777777777777,0.9777777777777776,0.2222222222222222,0.1111111111111111,0.1333333333333333,0.0666666666666666,0.1333333333333333,0.2666666666666666,0.0,0.2,0.1333333333333333,0.0444444444444444,0.2,0.1333333333333333,0.0444444444444444,0.0666666666666666,0.2444444444444444,0.1111111111111111,0.2666666666666666,0.1777777777777777,0.0888888888888888,0.0666666666666666,0.0888888888888888,0.3333333333333333,0.4888888888888889,0.2444444444444444,0.1777777777777777,0.2444444444444444,0.1777777777777777,0.1777777777777777,0.1777777777777777,0.2888888888888888,0.1555555555555555,0.2222222222222222,0.1111111111111111,0.1333333333333333,0.2,0.0888888888888888,0.2,0.4666666666666667,0.2222222222222222,0.5333333333333333,0.0888888888888888,0.2222222222222222,0.2444444444444444,0.1555555555555555,0.1555555555555555,0.1111111111111111,0.1777777777777777,0.1555555555555555,0.1111111111111111,0.4222222222222222,0.0888888888888888,0.1333333333333333,0.0,0.5333333333333333,0.0666666666666666,0.1333333333333333,0.0444444444444444,0.2888888888888888,0.1111111111111111,0.0444444444444444,0.1111111111111111,0.1777777777777777,0.022222222222222223,0.0
0.2222222222222222,0.0555555555555555,0.1666666666666666,0.0555555555555555,0.1666666666666666,0.6111111111111112,0.3888888888888889,0.1111111111111111,0.3333333333333333,0.0555555555555555,0.0555555555555555,0.1111111111111111,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.7222222222222222,0.1666666666666666,0.0555555555555555,0.0555555555555555,0.3333333333333333,0.0555555555555555,0.1111111111111111,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.0555555555555555,0.1666666666666666,0.9444444444444444,0.1666666666666666,0.1666666666666666,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.1111111111111111,0.3888888888888889,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.0555555555555555,0.5,0.1111111111111111,0.0555555555555555,0.9444444444444444,0.1111111111111111,0.0555555555555555,0.0555555555555555,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0555555555555555,0.0555555555555555,0.3888888888888889,0.0555555555555555,0.2222222222222222,0.0555555555555555,0.2222222222222222,0.6111111111111112,0.0555555555555555,0.0555555555555555,0.5,0.2777777777777778,0.0555555555555555,0.0555555555555555,0.2222222222222222,0.05555555555555555,0.05555555555555555
0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.020242914979757,0.0404858299595141,0.0323886639676113,0.0404858299595141,0.048582995951417,0.5344129554655871,0.0809716599190283,0.0404858299595141,0.048582995951417,0.0121457489878542,0.0323886639676113,0.068825910931174,0.020242914979757,0.0364372469635627,0.0323886639676113,0.0283400809716599,0.048582995951417,0.0323886639676113,0.048582995951417,0.0161943319838056,0.0566801619433198,0.0566801619433198,0.0607287449392712,0.0364372469635627,0.0242914979757085,0.0161943319838056,0.0283400809716599,0.0728744939271255,0.340080971659919,0.0404858299595141,0.0526315789473684,0.0364372469635627,0.0364372469635627,0.0445344129554655,0.048582995951417,0.0647773279352226,0.0566801619433198,0.0931174089068826,0.0283400809716599,0.0121457489878542,0.0323886639676113,0.0323886639676113,0.0364372469635627,0.3805668016194332,0.0283400809716599,0.1336032388663967,0.020242914979757,0.0323886639676113,0.0242914979757085,0.0364372469635627,0.0364372469635627,0.0607287449392712,0.0323886639676113,0.0364372469635627,0.0161943319838056,0.0769230769230769,0.0404858299595141,0.0850202429149797,0.020242914979757,0.291497975708502,0.0364372469635627,0.020242914979757,0.020242914979757,0.0566801619433198,0.0283400809716599,0.0242914979757085,0.020242914979757,0.0323886639676113,0.012145748987854251,0.016194331983805668
